Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Testing at step=32, batch=0, test loss = 1.7652, test acc = 0.3800, time = 0.4391 seconds
Testing at step=32, batch=10, test loss = 1.7532, test acc = 0.3800, time = 0.4361 seconds
Testing at step=32, batch=20, test loss = 1.7251, test acc = 0.3950, time = 0.4362 seconds
Testing at step=32, batch=30, test loss = 1.6621, test acc = 0.4250, time = 0.4362 seconds
Testing at step=32, batch=40, test loss = 1.6438, test acc = 0.4600, time = 0.4361 seconds
Step 32 finished in 353.6817 seconds, Train loss = 1.6478, Test loss = 1.7583; Train Acc = 0.4382, Test Acc = 0.3959
Training at step=33, batch=0, train loss = 1.5651, train acc = 0.4700, time = 1.3019 seconds
Training at step=33, batch=50, train loss = 1.6674, train acc = 0.4100, time = 1.3035 seconds
Training at step=33, batch=100, train loss = 1.6454, train acc = 0.4600, time = 1.3035 seconds
Training at step=33, batch=150, train loss = 1.6744, train acc = 0.4350, time = 1.3025 seconds
Training at step=33, batch=200, train loss = 1.6679, train acc = 0.3850, time = 1.3035 seconds
Testing at step=33, batch=0, test loss = 1.6457, test acc = 0.4500, time = 0.4390 seconds
Testing at step=33, batch=10, test loss = 1.8353, test acc = 0.3800, time = 0.4357 seconds
Testing at step=33, batch=20, test loss = 1.7159, test acc = 0.3750, time = 0.4361 seconds
Testing at step=33, batch=30, test loss = 1.7313, test acc = 0.3750, time = 0.4355 seconds
Testing at step=33, batch=40, test loss = 1.7730, test acc = 0.3950, time = 0.4361 seconds
Step 33 finished in 353.4465 seconds, Train loss = 1.6461, Test loss = 1.7600; Train Acc = 0.4393, Test Acc = 0.3901
Training at step=34, batch=0, train loss = 1.5612, train acc = 0.4550, time = 1.3023 seconds
Training at step=34, batch=50, train loss = 1.7337, train acc = 0.4350, time = 1.3038 seconds
Training at step=34, batch=100, train loss = 1.6262, train acc = 0.4350, time = 1.3027 seconds
Training at step=34, batch=150, train loss = 1.7300, train acc = 0.3950, time = 1.3036 seconds
Training at step=34, batch=200, train loss = 1.5433, train acc = 0.4700, time = 1.3021 seconds
Testing at step=34, batch=0, test loss = 1.7302, test acc = 0.3850, time = 0.4388 seconds
Testing at step=34, batch=10, test loss = 1.6994, test acc = 0.4150, time = 0.4352 seconds
Testing at step=34, batch=20, test loss = 1.8503, test acc = 0.4000, time = 0.4356 seconds
Testing at step=34, batch=30, test loss = 1.8397, test acc = 0.3850, time = 0.4358 seconds
Testing at step=34, batch=40, test loss = 1.8806, test acc = 0.3750, time = 0.4362 seconds
Step 34 finished in 353.5444 seconds, Train loss = 1.6455, Test loss = 1.7629; Train Acc = 0.4390, Test Acc = 0.3918
Training at step=35, batch=0, train loss = 1.6376, train acc = 0.4350, time = 1.3029 seconds
Training at step=35, batch=50, train loss = 1.7389, train acc = 0.4500, time = 1.3028 seconds
Training at step=35, batch=100, train loss = 1.5328, train acc = 0.4500, time = 1.3050 seconds
Training at step=35, batch=150, train loss = 1.4847, train acc = 0.5000, time = 1.3039 seconds
Training at step=35, batch=200, train loss = 1.5184, train acc = 0.5050, time = 1.3154 seconds
Testing at step=35, batch=0, test loss = 1.6825, test acc = 0.4050, time = 0.4383 seconds
Testing at step=35, batch=10, test loss = 1.5956, test acc = 0.4400, time = 0.4364 seconds
Testing at step=35, batch=20, test loss = 1.7893, test acc = 0.3800, time = 0.4348 seconds
Testing at step=35, batch=30, test loss = 1.6802, test acc = 0.4150, time = 0.4353 seconds
Testing at step=35, batch=40, test loss = 1.7220, test acc = 0.3750, time = 0.4360 seconds
Step 35 finished in 354.2767 seconds, Train loss = 1.6419, Test loss = 1.7665; Train Acc = 0.4414, Test Acc = 0.3907
Training at step=36, batch=0, train loss = 1.6299, train acc = 0.4350, time = 1.3101 seconds
Training at step=36, batch=50, train loss = 1.5019, train acc = 0.4850, time = 1.3059 seconds
Training at step=36, batch=100, train loss = 1.6885, train acc = 0.4050, time = 1.3109 seconds
Training at step=36, batch=150, train loss = 1.6672, train acc = 0.4650, time = 1.3099 seconds
Training at step=36, batch=200, train loss = 1.6593, train acc = 0.4000, time = 1.3103 seconds
Testing at step=36, batch=0, test loss = 1.8680, test acc = 0.3600, time = 0.4398 seconds
Testing at step=36, batch=10, test loss = 1.7806, test acc = 0.3650, time = 0.4371 seconds
Testing at step=36, batch=20, test loss = 1.6571, test acc = 0.4500, time = 0.4358 seconds
Testing at step=36, batch=30, test loss = 1.7032, test acc = 0.4150, time = 0.4353 seconds
Testing at step=36, batch=40, test loss = 1.6839, test acc = 0.3750, time = 0.4366 seconds
Step 36 finished in 355.1503 seconds, Train loss = 1.6393, Test loss = 1.7707; Train Acc = 0.4409, Test Acc = 0.3886
Training at step=37, batch=0, train loss = 1.6374, train acc = 0.4300, time = 1.2984 seconds
Training at step=37, batch=50, train loss = 1.6272, train acc = 0.4250, time = 1.2989 seconds
Training at step=37, batch=100, train loss = 1.6285, train acc = 0.4350, time = 1.3009 seconds
Training at step=37, batch=150, train loss = 1.6083, train acc = 0.4550, time = 1.2989 seconds
Training at step=37, batch=200, train loss = 1.5786, train acc = 0.4850, time = 1.2988 seconds
Testing at step=37, batch=0, test loss = 1.8555, test acc = 0.3650, time = 0.4384 seconds
Testing at step=37, batch=10, test loss = 1.7080, test acc = 0.4450, time = 0.4355 seconds
Testing at step=37, batch=20, test loss = 1.7391, test acc = 0.3700, time = 0.4360 seconds
Testing at step=37, batch=30, test loss = 1.7443, test acc = 0.4000, time = 0.4354 seconds
Testing at step=37, batch=40, test loss = 1.7506, test acc = 0.3450, time = 0.4361 seconds
Step 37 finished in 352.6977 seconds, Train loss = 1.6399, Test loss = 1.7634; Train Acc = 0.4401, Test Acc = 0.3913
Training at step=38, batch=0, train loss = 1.6654, train acc = 0.3900, time = 1.2981 seconds
Training at step=38, batch=50, train loss = 1.6132, train acc = 0.3900, time = 1.2995 seconds
Training at step=38, batch=100, train loss = 1.7153, train acc = 0.4450, time = 1.3009 seconds
Training at step=38, batch=150, train loss = 1.6574, train acc = 0.4550, time = 1.2977 seconds
Training at step=38, batch=200, train loss = 1.6263, train acc = 0.4150, time = 1.2996 seconds
Testing at step=38, batch=0, test loss = 1.7089, test acc = 0.4200, time = 0.4389 seconds
Testing at step=38, batch=10, test loss = 1.8010, test acc = 0.4050, time = 0.4361 seconds
Testing at step=38, batch=20, test loss = 1.7428, test acc = 0.4250, time = 0.4352 seconds
Testing at step=38, batch=30, test loss = 1.7575, test acc = 0.3800, time = 0.4358 seconds
Testing at step=38, batch=40, test loss = 1.7639, test acc = 0.3650, time = 0.4359 seconds
Step 38 finished in 352.7839 seconds, Train loss = 1.6364, Test loss = 1.7689; Train Acc = 0.4419, Test Acc = 0.3895
Training at step=39, batch=0, train loss = 1.5609, train acc = 0.5000, time = 1.2994 seconds
Training at step=39, batch=50, train loss = 1.5355, train acc = 0.4950, time = 1.3015 seconds
Training at step=39, batch=100, train loss = 1.5918, train acc = 0.4600, time = 1.2983 seconds
Training at step=39, batch=150, train loss = 1.7944, train acc = 0.3950, time = 1.2995 seconds
Training at step=39, batch=200, train loss = 1.6953, train acc = 0.3900, time = 1.3013 seconds
Testing at step=39, batch=0, test loss = 1.7455, test acc = 0.4050, time = 0.4391 seconds
Testing at step=39, batch=10, test loss = 1.7254, test acc = 0.3600, time = 0.4351 seconds
Testing at step=39, batch=20, test loss = 1.7639, test acc = 0.4000, time = 0.4354 seconds
Testing at step=39, batch=30, test loss = 1.7143, test acc = 0.4450, time = 0.4358 seconds
Testing at step=39, batch=40, test loss = 1.8735, test acc = 0.3500, time = 0.4358 seconds
Step 39 finished in 352.6244 seconds, Train loss = 1.6352, Test loss = 1.7719; Train Acc = 0.4407, Test Acc = 0.3890
Training at step=40, batch=0, train loss = 1.7272, train acc = 0.4450, time = 1.2984 seconds
Training at step=40, batch=50, train loss = 1.5776, train acc = 0.4850, time = 1.3011 seconds
Training at step=40, batch=100, train loss = 1.5747, train acc = 0.4950, time = 1.2992 seconds
Training at step=40, batch=150, train loss = 1.5225, train acc = 0.4800, time = 1.2995 seconds
Training at step=40, batch=200, train loss = 1.6241, train acc = 0.4700, time = 1.3000 seconds
Testing at step=40, batch=0, test loss = 1.7719, test acc = 0.4050, time = 0.4386 seconds
Testing at step=40, batch=10, test loss = 1.7393, test acc = 0.3800, time = 0.4359 seconds
Testing at step=40, batch=20, test loss = 1.8307, test acc = 0.3350, time = 0.4362 seconds
Testing at step=40, batch=30, test loss = 1.7717, test acc = 0.4050, time = 0.4356 seconds
Testing at step=40, batch=40, test loss = 1.5856, test acc = 0.4650, time = 0.4383 seconds
Step 40 finished in 352.7579 seconds, Train loss = 1.6326, Test loss = 1.7703; Train Acc = 0.4426, Test Acc = 0.3893
Training at step=41, batch=0, train loss = 1.6590, train acc = 0.4500, time = 1.2976 seconds
Training at step=41, batch=50, train loss = 1.5433, train acc = 0.4900, time = 1.2993 seconds
Training at step=41, batch=100, train loss = 1.5536, train acc = 0.4650, time = 1.3019 seconds
Training at step=41, batch=150, train loss = 1.5997, train acc = 0.4400, time = 1.2993 seconds
Training at step=41, batch=200, train loss = 1.6209, train acc = 0.3950, time = 1.3009 seconds
Testing at step=41, batch=0, test loss = 1.9843, test acc = 0.2950, time = 0.4403 seconds
Testing at step=41, batch=10, test loss = 1.9302, test acc = 0.3450, time = 0.4361 seconds
Testing at step=41, batch=20, test loss = 1.8770, test acc = 0.3700, time = 0.4377 seconds
Testing at step=41, batch=30, test loss = 1.8756, test acc = 0.3200, time = 0.4360 seconds
Testing at step=41, batch=40, test loss = 1.6585, test acc = 0.4400, time = 0.4359 seconds
Step 41 finished in 352.6226 seconds, Train loss = 1.6292, Test loss = 1.7887; Train Acc = 0.4434, Test Acc = 0.3800
Training at step=42, batch=0, train loss = 1.5242, train acc = 0.4550, time = 1.2975 seconds
Training at step=42, batch=50, train loss = 1.6461, train acc = 0.4500, time = 1.3007 seconds
Training at step=42, batch=100, train loss = 1.5942, train acc = 0.4500, time = 1.3011 seconds
Training at step=42, batch=150, train loss = 1.6171, train acc = 0.3900, time = 1.2998 seconds
Training at step=42, batch=200, train loss = 1.4471, train acc = 0.5450, time = 1.3009 seconds
Testing at step=42, batch=0, test loss = 1.7623, test acc = 0.3700, time = 0.4397 seconds
Testing at step=42, batch=10, test loss = 1.6656, test acc = 0.4450, time = 0.4361 seconds
Testing at step=42, batch=20, test loss = 1.6517, test acc = 0.3950, time = 0.4365 seconds
Testing at step=42, batch=30, test loss = 1.7791, test acc = 0.4300, time = 0.4362 seconds
Testing at step=42, batch=40, test loss = 1.7902, test acc = 0.3350, time = 0.4362 seconds
Step 42 finished in 352.7624 seconds, Train loss = 1.6290, Test loss = 1.7756; Train Acc = 0.4439, Test Acc = 0.3903
Training at step=43, batch=0, train loss = 1.6173, train acc = 0.4450, time = 1.2981 seconds
Training at step=43, batch=50, train loss = 1.5355, train acc = 0.4600, time = 1.2986 seconds
Training at step=43, batch=100, train loss = 1.6776, train acc = 0.4300, time = 1.3014 seconds
Training at step=43, batch=150, train loss = 1.5769, train acc = 0.4750, time = 1.3000 seconds
Training at step=43, batch=200, train loss = 1.6287, train acc = 0.4600, time = 1.2997 seconds
Testing at step=43, batch=0, test loss = 1.7283, test acc = 0.3850, time = 0.4393 seconds
Testing at step=43, batch=10, test loss = 1.8256, test acc = 0.3600, time = 0.4355 seconds
Testing at step=43, batch=20, test loss = 1.7938, test acc = 0.3750, time = 0.4364 seconds
Testing at step=43, batch=30, test loss = 1.9051, test acc = 0.3050, time = 0.4362 seconds
Testing at step=43, batch=40, test loss = 1.7850, test acc = 0.3900, time = 0.4363 seconds
Step 43 finished in 352.6111 seconds, Train loss = 1.6262, Test loss = 1.7770; Train Acc = 0.4447, Test Acc = 0.3826
Training at step=44, batch=0, train loss = 1.6861, train acc = 0.4250, time = 1.2994 seconds
Training at step=44, batch=50, train loss = 1.5295, train acc = 0.4850, time = 1.2984 seconds
Training at step=44, batch=100, train loss = 1.6540, train acc = 0.4200, time = 1.3006 seconds
Training at step=44, batch=150, train loss = 1.6828, train acc = 0.4300, time = 1.2999 seconds
Training at step=44, batch=200, train loss = 1.7354, train acc = 0.3650, time = 1.2992 seconds
Testing at step=44, batch=0, test loss = 1.8540, test acc = 0.4050, time = 0.4393 seconds
Testing at step=44, batch=10, test loss = 1.8199, test acc = 0.3850, time = 0.4360 seconds
Testing at step=44, batch=20, test loss = 1.8837, test acc = 0.3650, time = 0.4358 seconds
Testing at step=44, batch=30, test loss = 1.7671, test acc = 0.3800, time = 0.4363 seconds
Testing at step=44, batch=40, test loss = 1.8104, test acc = 0.3500, time = 0.4355 seconds
Step 44 finished in 352.7165 seconds, Train loss = 1.6263, Test loss = 1.7794; Train Acc = 0.4459, Test Acc = 0.3810
Training at step=45, batch=0, train loss = 1.6031, train acc = 0.4750, time = 1.2998 seconds
Training at step=45, batch=50, train loss = 1.6114, train acc = 0.4200, time = 1.2987 seconds
Training at step=45, batch=100, train loss = 1.5375, train acc = 0.4900, time = 1.3004 seconds
Training at step=45, batch=150, train loss = 1.5217, train acc = 0.4950, time = 1.3007 seconds
Training at step=45, batch=200, train loss = 1.7179, train acc = 0.4350, time = 1.3001 seconds
Testing at step=45, batch=0, test loss = 1.7022, test acc = 0.3850, time = 0.4391 seconds
Testing at step=45, batch=10, test loss = 1.7068, test acc = 0.3800, time = 0.4350 seconds
Testing at step=45, batch=20, test loss = 1.7661, test acc = 0.3850, time = 0.4359 seconds
Testing at step=45, batch=30, test loss = 1.7287, test acc = 0.4150, time = 0.4357 seconds
Testing at step=45, batch=40, test loss = 1.7619, test acc = 0.4150, time = 0.4360 seconds
Step 45 finished in 352.6657 seconds, Train loss = 1.6228, Test loss = 1.7767; Train Acc = 0.4474, Test Acc = 0.3818
Training at step=46, batch=0, train loss = 1.6122, train acc = 0.4200, time = 1.2983 seconds
Training at step=46, batch=50, train loss = 1.6115, train acc = 0.4400, time = 1.2998 seconds
Training at step=46, batch=100, train loss = 1.5104, train acc = 0.5250, time = 1.2984 seconds
Training at step=46, batch=150, train loss = 1.5657, train acc = 0.4450, time = 1.2986 seconds
Training at step=46, batch=200, train loss = 1.7019, train acc = 0.4100, time = 1.3005 seconds
Testing at step=46, batch=0, test loss = 1.8308, test acc = 0.3650, time = 0.4364 seconds
Testing at step=46, batch=10, test loss = 1.9603, test acc = 0.3600, time = 0.4364 seconds
Testing at step=46, batch=20, test loss = 1.6811, test acc = 0.4100, time = 0.4360 seconds
Testing at step=46, batch=30, test loss = 1.7756, test acc = 0.4100, time = 0.4362 seconds
Testing at step=46, batch=40, test loss = 1.8692, test acc = 0.3550, time = 0.4380 seconds
Step 46 finished in 352.8900 seconds, Train loss = 1.6219, Test loss = 1.7737; Train Acc = 0.4484, Test Acc = 0.3894
Training at step=47, batch=0, train loss = 1.4932, train acc = 0.4900, time = 1.3141 seconds
Training at step=47, batch=50, train loss = 1.5466, train acc = 0.4600, time = 1.3144 seconds
Training at step=47, batch=100, train loss = 1.5498, train acc = 0.4900, time = 1.3122 seconds
Training at step=47, batch=150, train loss = 1.8310, train acc = 0.4050, time = 1.3030 seconds
Training at step=47, batch=200, train loss = 1.5431, train acc = 0.5100, time = 1.3003 seconds
Testing at step=47, batch=0, test loss = 1.8876, test acc = 0.3650, time = 0.4377 seconds
Testing at step=47, batch=10, test loss = 1.6117, test acc = 0.4650, time = 0.4350 seconds
Testing at step=47, batch=20, test loss = 1.7830, test acc = 0.3100, time = 0.4354 seconds
Testing at step=47, batch=30, test loss = 1.7812, test acc = 0.4150, time = 0.4353 seconds
Testing at step=47, batch=40, test loss = 1.9036, test acc = 0.3750, time = 0.4351 seconds
Step 47 finished in 354.6876 seconds, Train loss = 1.6195, Test loss = 1.7787; Train Acc = 0.4467, Test Acc = 0.3860
Training at step=48, batch=0, train loss = 1.5413, train acc = 0.4200, time = 1.3009 seconds
Training at step=48, batch=50, train loss = 1.5574, train acc = 0.4850, time = 1.3006 seconds
Training at step=48, batch=100, train loss = 1.7212, train acc = 0.4550, time = 1.3005 seconds
Training at step=48, batch=150, train loss = 1.6116, train acc = 0.4150, time = 1.3001 seconds
Training at step=48, batch=200, train loss = 1.7170, train acc = 0.4000, time = 1.3021 seconds
Testing at step=48, batch=0, test loss = 1.8275, test acc = 0.3900, time = 0.4386 seconds
Testing at step=48, batch=10, test loss = 1.7508, test acc = 0.3800, time = 0.4357 seconds
Testing at step=48, batch=20, test loss = 1.7391, test acc = 0.3750, time = 0.4360 seconds
Testing at step=48, batch=30, test loss = 1.8618, test acc = 0.3900, time = 0.4355 seconds
Testing at step=48, batch=40, test loss = 1.7495, test acc = 0.4150, time = 0.4359 seconds
Step 48 finished in 353.1590 seconds, Train loss = 1.6173, Test loss = 1.7798; Train Acc = 0.4475, Test Acc = 0.3828
Training at step=49, batch=0, train loss = 1.5812, train acc = 0.4400, time = 1.3001 seconds
Training at step=49, batch=50, train loss = 1.5322, train acc = 0.5250, time = 1.3018 seconds
Training at step=49, batch=100, train loss = 1.7018, train acc = 0.3800, time = 1.3004 seconds
Training at step=49, batch=150, train loss = 1.5943, train acc = 0.4900, time = 1.3005 seconds
Training at step=49, batch=200, train loss = 1.6847, train acc = 0.4350, time = 1.3008 seconds
Testing at step=49, batch=0, test loss = 1.7364, test acc = 0.4050, time = 0.4368 seconds
Testing at step=49, batch=10, test loss = 1.7286, test acc = 0.3950, time = 0.4355 seconds
Testing at step=49, batch=20, test loss = 1.6728, test acc = 0.4050, time = 0.4363 seconds
Testing at step=49, batch=30, test loss = 1.8401, test acc = 0.3850, time = 0.4357 seconds
Testing at step=49, batch=40, test loss = 1.9017, test acc = 0.3400, time = 0.4359 seconds
Step 49 finished in 353.5262 seconds, Train loss = 1.6163, Test loss = 1.7766; Train Acc = 0.4489, Test Acc = 0.3889
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 4----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.5790, train acc = 0.1200, time = 1.3103 seconds
Training at step=0, batch=50, train loss = 2.3227, train acc = 0.1850, time = 1.3117 seconds
Training at step=0, batch=100, train loss = 1.9981, train acc = 0.2850, time = 1.3144 seconds
Training at step=0, batch=150, train loss = 1.9420, train acc = 0.3050, time = 1.3148 seconds
Training at step=0, batch=200, train loss = 2.2293, train acc = 0.1950, time = 1.3163 seconds
Testing at step=0, batch=0, test loss = 2.1727, test acc = 0.2250, time = 0.4371 seconds
Testing at step=0, batch=10, test loss = 2.0891, test acc = 0.3050, time = 0.4356 seconds
Testing at step=0, batch=20, test loss = 2.0829, test acc = 0.2550, time = 0.4358 seconds
Testing at step=0, batch=30, test loss = 2.1015, test acc = 0.3000, time = 0.4358 seconds
Testing at step=0, batch=40, test loss = 2.1043, test acc = 0.2450, time = 0.4354 seconds
Step 0 finished in 356.2756 seconds, Train loss = 2.4520, Test loss = 2.1249; Train Acc = 0.2320, Test Acc = 0.2610
Training at step=1, batch=0, train loss = 2.0448, train acc = 0.3100, time = 1.3160 seconds
Training at step=1, batch=50, train loss = 2.2253, train acc = 0.2400, time = 1.3096 seconds
Training at step=1, batch=100, train loss = 2.0376, train acc = 0.2900, time = 1.3111 seconds
Training at step=1, batch=150, train loss = 1.9505, train acc = 0.2900, time = 1.3084 seconds
Training at step=1, batch=200, train loss = 2.0151, train acc = 0.3200, time = 1.3142 seconds
Testing at step=1, batch=0, test loss = 2.0412, test acc = 0.3000, time = 0.4380 seconds
Testing at step=1, batch=10, test loss = 1.9179, test acc = 0.3000, time = 0.4371 seconds
Testing at step=1, batch=20, test loss = 1.9005, test acc = 0.3250, time = 0.4362 seconds
Testing at step=1, batch=30, test loss = 1.9628, test acc = 0.2750, time = 0.4354 seconds
Testing at step=1, batch=40, test loss = 1.8330, test acc = 0.4150, time = 0.4358 seconds
Step 1 finished in 355.5230 seconds, Train loss = 2.0482, Test loss = 1.9605; Train Acc = 0.2758, Test Acc = 0.3108
Training at step=2, batch=0, train loss = 1.9631, train acc = 0.3350, time = 1.3140 seconds
Training at step=2, batch=50, train loss = 1.9168, train acc = 0.3000, time = 1.3135 seconds
Training at step=2, batch=100, train loss = 1.9761, train acc = 0.2800, time = 1.3144 seconds
Training at step=2, batch=150, train loss = 1.8963, train acc = 0.3300, time = 1.3133 seconds
Training at step=2, batch=200, train loss = 1.9022, train acc = 0.3000, time = 1.3123 seconds
Testing at step=2, batch=0, test loss = 2.0333, test acc = 0.3350, time = 0.4371 seconds
Testing at step=2, batch=10, test loss = 1.8944, test acc = 0.3550, time = 0.4363 seconds
Testing at step=2, batch=20, test loss = 1.8253, test acc = 0.3600, time = 0.4360 seconds
Testing at step=2, batch=30, test loss = 1.8617, test acc = 0.3650, time = 0.4355 seconds
Testing at step=2, batch=40, test loss = 1.8130, test acc = 0.3600, time = 0.4360 seconds
Step 2 finished in 356.2345 seconds, Train loss = 1.8856, Test loss = 1.8358; Train Acc = 0.3383, Test Acc = 0.3542
Training at step=3, batch=0, train loss = 1.8111, train acc = 0.3750, time = 1.3148 seconds
Training at step=3, batch=50, train loss = 1.8556, train acc = 0.3200, time = 1.3155 seconds
Training at step=3, batch=100, train loss = 1.8388, train acc = 0.3400, time = 1.3144 seconds
Training at step=3, batch=150, train loss = 1.8005, train acc = 0.3550, time = 1.2999 seconds
Training at step=3, batch=200, train loss = 1.6268, train acc = 0.4750, time = 1.3033 seconds
Testing at step=3, batch=0, test loss = 1.6956, test acc = 0.4100, time = 0.4364 seconds
Testing at step=3, batch=10, test loss = 1.8276, test acc = 0.3400, time = 0.4358 seconds
Testing at step=3, batch=20, test loss = 1.7983, test acc = 0.3450, time = 0.4359 seconds
Testing at step=3, batch=30, test loss = 1.7515, test acc = 0.4050, time = 0.4351 seconds
Testing at step=3, batch=40, test loss = 1.9143, test acc = 0.3100, time = 0.4365 seconds
Step 3 finished in 355.6401 seconds, Train loss = 1.8076, Test loss = 1.7783; Train Acc = 0.3710, Test Acc = 0.3772
Training at step=4, batch=0, train loss = 1.6429, train acc = 0.4150, time = 1.3134 seconds
Training at step=4, batch=50, train loss = 1.8051, train acc = 0.3900, time = 1.3153 seconds
Training at step=4, batch=100, train loss = 1.7949, train acc = 0.3300, time = 1.3123 seconds
Training at step=4, batch=150, train loss = 1.7053, train acc = 0.4000, time = 1.3124 seconds
Training at step=4, batch=200, train loss = 1.7245, train acc = 0.3850, time = 1.3142 seconds
Testing at step=4, batch=0, test loss = 1.7338, test acc = 0.4000, time = 0.4376 seconds
Testing at step=4, batch=10, test loss = 1.6530, test acc = 0.4250, time = 0.4361 seconds
Testing at step=4, batch=20, test loss = 1.8323, test acc = 0.3650, time = 0.4354 seconds
Testing at step=4, batch=30, test loss = 1.7531, test acc = 0.4150, time = 0.4357 seconds
Testing at step=4, batch=40, test loss = 1.8302, test acc = 0.3800, time = 0.4357 seconds
Step 4 finished in 356.2659 seconds, Train loss = 1.7715, Test loss = 1.7574; Train Acc = 0.3858, Test Acc = 0.3957
Training at step=5, batch=0, train loss = 1.8428, train acc = 0.3650, time = 1.3160 seconds
Training at step=5, batch=50, train loss = 1.7748, train acc = 0.3700, time = 1.3153 seconds
Training at step=5, batch=100, train loss = 1.8199, train acc = 0.3800, time = 1.3159 seconds
Training at step=5, batch=150, train loss = 1.8165, train acc = 0.3700, time = 1.3148 seconds
Training at step=5, batch=200, train loss = 1.7805, train acc = 0.3650, time = 1.3136 seconds
Testing at step=5, batch=0, test loss = 1.8522, test acc = 0.3400, time = 0.4364 seconds
Testing at step=5, batch=10, test loss = 1.7041, test acc = 0.4350, time = 0.4352 seconds
Testing at step=5, batch=20, test loss = 1.7105, test acc = 0.3800, time = 0.4210 seconds
Testing at step=5, batch=30, test loss = 1.6632, test acc = 0.4100, time = 0.4187 seconds
Testing at step=5, batch=40, test loss = 1.7544, test acc = 0.3650, time = 0.4185 seconds
Step 5 finished in 355.5078 seconds, Train loss = 1.7542, Test loss = 1.7447; Train Acc = 0.3928, Test Acc = 0.3914
Training at step=6, batch=0, train loss = 1.7660, train acc = 0.3900, time = 1.3184 seconds
Training at step=6, batch=50, train loss = 1.7481, train acc = 0.3900, time = 1.3125 seconds
Training at step=6, batch=100, train loss = 1.7840, train acc = 0.4000, time = 1.3124 seconds
Training at step=6, batch=150, train loss = 1.8238, train acc = 0.3200, time = 1.3139 seconds
Training at step=6, batch=200, train loss = 1.7438, train acc = 0.3450, time = 1.3151 seconds
Testing at step=6, batch=0, test loss = 1.6995, test acc = 0.3850, time = 0.4369 seconds
Testing at step=6, batch=10, test loss = 1.6717, test acc = 0.3600, time = 0.4359 seconds
Testing at step=6, batch=20, test loss = 1.7599, test acc = 0.4350, time = 0.4363 seconds
Testing at step=6, batch=30, test loss = 1.6561, test acc = 0.4100, time = 0.4360 seconds
Testing at step=6, batch=40, test loss = 1.7846, test acc = 0.3650, time = 0.4365 seconds
Step 6 finished in 356.1205 seconds, Train loss = 1.7393, Test loss = 1.7491; Train Acc = 0.4025, Test Acc = 0.3976
Training at step=7, batch=0, train loss = 1.7716, train acc = 0.3750, time = 1.3187 seconds
Training at step=7, batch=50, train loss = 1.7063, train acc = 0.4000, time = 1.3152 seconds
Training at step=7, batch=100, train loss = 1.8080, train acc = 0.3550, time = 1.3139 seconds
Training at step=7, batch=150, train loss = 1.7043, train acc = 0.4600, time = 1.3142 seconds
Training at step=7, batch=200, train loss = 1.6831, train acc = 0.4950, time = 1.3116 seconds
Testing at step=7, batch=0, test loss = 1.7550, test acc = 0.4050, time = 0.4363 seconds
Testing at step=7, batch=10, test loss = 1.9791, test acc = 0.3000, time = 0.4352 seconds
Testing at step=7, batch=20, test loss = 1.7145, test acc = 0.4050, time = 0.4355 seconds
Testing at step=7, batch=30, test loss = 1.6951, test acc = 0.4000, time = 0.4354 seconds
Testing at step=7, batch=40, test loss = 1.8077, test acc = 0.3400, time = 0.4350 seconds
Step 7 finished in 356.0899 seconds, Train loss = 1.7336, Test loss = 1.7446; Train Acc = 0.4032, Test Acc = 0.3958
Training at step=8, batch=0, train loss = 1.6938, train acc = 0.4350, time = 1.3150 seconds
Training at step=8, batch=50, train loss = 1.6710, train acc = 0.4600, time = 1.3132 seconds
Training at step=8, batch=100, train loss = 1.6987, train acc = 0.3550, time = 1.3145 seconds
Training at step=8, batch=150, train loss = 1.6567, train acc = 0.4700, time = 1.3174 seconds
Training at step=8, batch=200, train loss = 1.7350, train acc = 0.4300, time = 1.3143 seconds
Testing at step=8, batch=0, test loss = 1.7536, test acc = 0.3850, time = 0.4360 seconds
Testing at step=8, batch=10, test loss = 1.7636, test acc = 0.4550, time = 0.4357 seconds
Testing at step=8, batch=20, test loss = 1.7301, test acc = 0.4300, time = 0.4354 seconds
Testing at step=8, batch=30, test loss = 1.7831, test acc = 0.3600, time = 0.4355 seconds
Testing at step=8, batch=40, test loss = 1.8686, test acc = 0.3400, time = 0.4356 seconds
Step 8 finished in 356.1267 seconds, Train loss = 1.7269, Test loss = 1.7465; Train Acc = 0.4093, Test Acc = 0.3942
Training at step=9, batch=0, train loss = 1.5802, train acc = 0.4400, time = 1.3180 seconds
Training at step=9, batch=50, train loss = 1.7516, train acc = 0.4100, time = 1.3137 seconds
