Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Training at step=16, batch=180, train loss = 0.4506, train acc = 0.8300, time = 1.1549 seconds
Training at step=16, batch=240, train loss = 0.3073, train acc = 0.8950, time = 1.1482 seconds
Testing at step=16, batch=0, test loss = 0.5059, test acc = 0.8300, time = 0.3620 seconds
Testing at step=16, batch=10, test loss = 0.4581, test acc = 0.8350, time = 0.3601 seconds
Testing at step=16, batch=20, test loss = 0.4618, test acc = 0.8500, time = 0.3626 seconds
Testing at step=16, batch=30, test loss = 0.4930, test acc = 0.8450, time = 0.3600 seconds
Testing at step=16, batch=40, test loss = 0.5381, test acc = 0.8400, time = 0.3619 seconds
Step 16 finished in 368.2981 seconds, Train loss = 0.3738, Test loss = 0.4608; Train Acc = 0.8673, Test Acc = 0.8405
Training at step=17, batch=0, train loss = 0.3714, train acc = 0.8650, time = 1.1552 seconds
Training at step=17, batch=60, train loss = 0.3802, train acc = 0.8500, time = 1.1583 seconds
Training at step=17, batch=120, train loss = 0.4174, train acc = 0.8600, time = 1.2074 seconds
Training at step=17, batch=180, train loss = 0.3213, train acc = 0.8850, time = 1.2070 seconds
Training at step=17, batch=240, train loss = 0.3771, train acc = 0.8600, time = 1.2079 seconds
Testing at step=17, batch=0, test loss = 0.6844, test acc = 0.7800, time = 0.3637 seconds
Testing at step=17, batch=10, test loss = 0.4228, test acc = 0.8500, time = 0.3605 seconds
Testing at step=17, batch=20, test loss = 0.4544, test acc = 0.8450, time = 0.3600 seconds
Testing at step=17, batch=30, test loss = 0.4437, test acc = 0.8750, time = 0.3602 seconds
Testing at step=17, batch=40, test loss = 0.5458, test acc = 0.8100, time = 0.3603 seconds
Step 17 finished in 383.2127 seconds, Train loss = 0.3732, Test loss = 0.4652; Train Acc = 0.8687, Test Acc = 0.8385
Training at step=18, batch=0, train loss = 0.3171, train acc = 0.8750, time = 1.1517 seconds
Training at step=18, batch=60, train loss = 0.3921, train acc = 0.8800, time = 1.1504 seconds
Training at step=18, batch=120, train loss = 0.3611, train acc = 0.8850, time = 1.1556 seconds
Training at step=18, batch=180, train loss = 0.4079, train acc = 0.8900, time = 1.1578 seconds
Training at step=18, batch=240, train loss = 0.3195, train acc = 0.8700, time = 1.2105 seconds
Testing at step=18, batch=0, test loss = 0.6132, test acc = 0.8050, time = 0.3640 seconds
Testing at step=18, batch=10, test loss = 0.4497, test acc = 0.8450, time = 0.3647 seconds
Testing at step=18, batch=20, test loss = 0.4803, test acc = 0.7800, time = 0.3605 seconds
Testing at step=18, batch=30, test loss = 0.3860, test acc = 0.8900, time = 0.3596 seconds
Testing at step=18, batch=40, test loss = 0.3546, test acc = 0.8600, time = 0.3595 seconds
Step 18 finished in 376.4885 seconds, Train loss = 0.3708, Test loss = 0.4713; Train Acc = 0.8690, Test Acc = 0.8334
Training at step=19, batch=0, train loss = 0.4371, train acc = 0.8400, time = 1.1528 seconds
Training at step=19, batch=60, train loss = 0.3112, train acc = 0.8800, time = 1.1504 seconds
Training at step=19, batch=120, train loss = 0.3568, train acc = 0.9000, time = 1.2057 seconds
Training at step=19, batch=180, train loss = 0.4055, train acc = 0.8600, time = 1.2074 seconds
Training at step=19, batch=240, train loss = 0.4074, train acc = 0.8400, time = 1.2095 seconds
Testing at step=19, batch=0, test loss = 0.3771, test acc = 0.8750, time = 0.3622 seconds
Testing at step=19, batch=10, test loss = 0.3807, test acc = 0.8650, time = 0.3597 seconds
Testing at step=19, batch=20, test loss = 0.4699, test acc = 0.8500, time = 0.3604 seconds
Testing at step=19, batch=30, test loss = 0.4392, test acc = 0.8550, time = 0.3603 seconds
Testing at step=19, batch=40, test loss = 0.5133, test acc = 0.8350, time = 0.3608 seconds
Step 19 finished in 382.6429 seconds, Train loss = 0.3698, Test loss = 0.4603; Train Acc = 0.8696, Test Acc = 0.8373
Training at step=20, batch=0, train loss = 0.3546, train acc = 0.8800, time = 1.2081 seconds
Training at step=20, batch=60, train loss = 0.3334, train acc = 0.8800, time = 1.2062 seconds
Training at step=20, batch=120, train loss = 0.3940, train acc = 0.8500, time = 1.2117 seconds
Training at step=20, batch=180, train loss = 0.4191, train acc = 0.8500, time = 1.2074 seconds
Training at step=20, batch=240, train loss = 0.5523, train acc = 0.7950, time = 1.2507 seconds
Testing at step=20, batch=0, test loss = 0.4552, test acc = 0.8650, time = 0.3667 seconds
Testing at step=20, batch=10, test loss = 0.3892, test acc = 0.8550, time = 0.3637 seconds
Testing at step=20, batch=20, test loss = 0.6973, test acc = 0.8000, time = 0.3616 seconds
Testing at step=20, batch=30, test loss = 0.4895, test acc = 0.8100, time = 0.3446 seconds
Testing at step=20, batch=40, test loss = 0.4454, test acc = 0.8700, time = 0.3447 seconds
Step 20 finished in 390.6208 seconds, Train loss = 0.3701, Test loss = 0.4634; Train Acc = 0.8692, Test Acc = 0.8384
Training at step=21, batch=0, train loss = 0.4498, train acc = 0.8500, time = 1.1531 seconds
Training at step=21, batch=60, train loss = 0.3541, train acc = 0.8650, time = 1.2100 seconds
Training at step=21, batch=120, train loss = 0.4138, train acc = 0.8500, time = 1.1526 seconds
Training at step=21, batch=180, train loss = 0.5394, train acc = 0.8150, time = 1.2119 seconds
Training at step=21, batch=240, train loss = 0.2879, train acc = 0.9000, time = 1.2098 seconds
Testing at step=21, batch=0, test loss = 0.5071, test acc = 0.8150, time = 0.3662 seconds
Testing at step=21, batch=10, test loss = 0.4932, test acc = 0.8250, time = 0.3633 seconds
Testing at step=21, batch=20, test loss = 0.3380, test acc = 0.8750, time = 0.3635 seconds
Testing at step=21, batch=30, test loss = 0.4174, test acc = 0.8450, time = 0.3636 seconds
Testing at step=21, batch=40, test loss = 0.7034, test acc = 0.7850, time = 0.3647 seconds
Step 21 finished in 385.3618 seconds, Train loss = 0.3665, Test loss = 0.4620; Train Acc = 0.8715, Test Acc = 0.8390
Training at step=22, batch=0, train loss = 0.3971, train acc = 0.8300, time = 1.2108 seconds
Training at step=22, batch=60, train loss = 0.3358, train acc = 0.8850, time = 1.2129 seconds
Training at step=22, batch=120, train loss = 0.4369, train acc = 0.8250, time = 1.2092 seconds
Training at step=22, batch=180, train loss = 0.4551, train acc = 0.8350, time = 1.2104 seconds
Training at step=22, batch=240, train loss = 0.4138, train acc = 0.8850, time = 1.2098 seconds
Testing at step=22, batch=0, test loss = 0.5461, test acc = 0.8250, time = 0.3647 seconds
Testing at step=22, batch=10, test loss = 0.4653, test acc = 0.8450, time = 0.3632 seconds
Testing at step=22, batch=20, test loss = 0.3461, test acc = 0.8750, time = 0.3621 seconds
Testing at step=22, batch=30, test loss = 0.4252, test acc = 0.8400, time = 0.3626 seconds
Testing at step=22, batch=40, test loss = 0.3951, test acc = 0.8450, time = 0.3634 seconds
Step 22 finished in 387.3624 seconds, Train loss = 0.3669, Test loss = 0.4642; Train Acc = 0.8693, Test Acc = 0.8379
Training at step=23, batch=0, train loss = 0.4507, train acc = 0.8550, time = 1.2117 seconds
Training at step=23, batch=60, train loss = 0.3530, train acc = 0.8850, time = 1.2156 seconds
Training at step=23, batch=120, train loss = 0.4511, train acc = 0.8700, time = 1.2133 seconds
Training at step=23, batch=180, train loss = 0.4464, train acc = 0.8550, time = 1.2101 seconds
Training at step=23, batch=240, train loss = 0.3345, train acc = 0.8750, time = 1.2096 seconds
Testing at step=23, batch=0, test loss = 0.4464, test acc = 0.8050, time = 0.3659 seconds
Testing at step=23, batch=10, test loss = 0.3600, test acc = 0.8700, time = 0.3630 seconds
Testing at step=23, batch=20, test loss = 0.4535, test acc = 0.8650, time = 0.3628 seconds
Testing at step=23, batch=30, test loss = 0.3923, test acc = 0.8600, time = 0.3631 seconds
Testing at step=23, batch=40, test loss = 0.5630, test acc = 0.8250, time = 0.3644 seconds
Step 23 finished in 386.7246 seconds, Train loss = 0.3655, Test loss = 0.4612; Train Acc = 0.8708, Test Acc = 0.8381
Training at step=24, batch=0, train loss = 0.2695, train acc = 0.8850, time = 1.2104 seconds
Training at step=24, batch=60, train loss = 0.3246, train acc = 0.9050, time = 1.2130 seconds
Training at step=24, batch=120, train loss = 0.2961, train acc = 0.8900, time = 1.2120 seconds
Training at step=24, batch=180, train loss = 0.4172, train acc = 0.8200, time = 1.2135 seconds
Training at step=24, batch=240, train loss = 0.2734, train acc = 0.9100, time = 1.2086 seconds
Testing at step=24, batch=0, test loss = 0.4995, test acc = 0.8650, time = 0.3648 seconds
Testing at step=24, batch=10, test loss = 0.3748, test acc = 0.8850, time = 0.3629 seconds
Testing at step=24, batch=20, test loss = 0.5248, test acc = 0.8200, time = 0.3629 seconds
Testing at step=24, batch=30, test loss = 0.4624, test acc = 0.8600, time = 0.3626 seconds
Testing at step=24, batch=40, test loss = 0.4738, test acc = 0.8100, time = 0.3631 seconds
Step 24 finished in 385.6332 seconds, Train loss = 0.3658, Test loss = 0.4704; Train Acc = 0.8708, Test Acc = 0.8345
Training at step=25, batch=0, train loss = 0.2815, train acc = 0.8900, time = 1.2121 seconds
Training at step=25, batch=60, train loss = 0.4425, train acc = 0.8500, time = 1.2128 seconds
Training at step=25, batch=120, train loss = 0.4062, train acc = 0.8350, time = 1.2126 seconds
Training at step=25, batch=180, train loss = 0.3661, train acc = 0.8550, time = 1.2116 seconds
Training at step=25, batch=240, train loss = 0.3220, train acc = 0.8750, time = 1.2115 seconds
Testing at step=25, batch=0, test loss = 0.4022, test acc = 0.8500, time = 0.3658 seconds
Testing at step=25, batch=10, test loss = 0.4910, test acc = 0.8300, time = 0.3631 seconds
Testing at step=25, batch=20, test loss = 0.4724, test acc = 0.8450, time = 0.3658 seconds
Testing at step=25, batch=30, test loss = 0.4293, test acc = 0.8550, time = 0.3626 seconds
Testing at step=25, batch=40, test loss = 0.4519, test acc = 0.8400, time = 0.3632 seconds
Step 25 finished in 387.6789 seconds, Train loss = 0.3662, Test loss = 0.4586; Train Acc = 0.8698, Test Acc = 0.8389
Training at step=26, batch=0, train loss = 0.3688, train acc = 0.8700, time = 1.2099 seconds
Training at step=26, batch=60, train loss = 0.3366, train acc = 0.8800, time = 1.2100 seconds
Training at step=26, batch=120, train loss = 0.3282, train acc = 0.8750, time = 1.2126 seconds
Training at step=26, batch=180, train loss = 0.3877, train acc = 0.8650, time = 1.2090 seconds
Training at step=26, batch=240, train loss = 0.3300, train acc = 0.8800, time = 1.2129 seconds
Testing at step=26, batch=0, test loss = 0.5530, test acc = 0.7950, time = 0.3641 seconds
Testing at step=26, batch=10, test loss = 0.4970, test acc = 0.8350, time = 0.3612 seconds
Testing at step=26, batch=20, test loss = 0.3309, test acc = 0.8750, time = 0.3610 seconds
Testing at step=26, batch=30, test loss = 0.4857, test acc = 0.8150, time = 0.3618 seconds
Testing at step=26, batch=40, test loss = 0.5531, test acc = 0.8000, time = 0.3619 seconds
Step 26 finished in 386.8739 seconds, Train loss = 0.3642, Test loss = 0.4588; Train Acc = 0.8718, Test Acc = 0.8394
Training at step=27, batch=0, train loss = 0.3015, train acc = 0.9150, time = 1.2072 seconds
Training at step=27, batch=60, train loss = 0.3729, train acc = 0.8500, time = 1.2093 seconds
Training at step=27, batch=120, train loss = 0.2931, train acc = 0.8750, time = 1.2099 seconds
Training at step=27, batch=180, train loss = 0.3503, train acc = 0.8900, time = 1.2064 seconds
Training at step=27, batch=240, train loss = 0.3557, train acc = 0.8450, time = 1.2071 seconds
Testing at step=27, batch=0, test loss = 0.4671, test acc = 0.8650, time = 0.3637 seconds
Testing at step=27, batch=10, test loss = 0.3653, test acc = 0.8650, time = 0.3609 seconds
Testing at step=27, batch=20, test loss = 0.5318, test acc = 0.8200, time = 0.3633 seconds
Testing at step=27, batch=30, test loss = 0.4116, test acc = 0.8550, time = 0.3606 seconds
Testing at step=27, batch=40, test loss = 0.4661, test acc = 0.8200, time = 0.3608 seconds
Step 27 finished in 386.5667 seconds, Train loss = 0.3624, Test loss = 0.4617; Train Acc = 0.8716, Test Acc = 0.8399
Training at step=28, batch=0, train loss = 0.3190, train acc = 0.8700, time = 1.2071 seconds
Training at step=28, batch=60, train loss = 0.4186, train acc = 0.8750, time = 1.2087 seconds
Training at step=28, batch=120, train loss = 0.3807, train acc = 0.8700, time = 1.2153 seconds
Training at step=28, batch=180, train loss = 0.3705, train acc = 0.8950, time = 1.2064 seconds
Training at step=28, batch=240, train loss = 0.3988, train acc = 0.8350, time = 1.2121 seconds
Testing at step=28, batch=0, test loss = 0.4971, test acc = 0.8450, time = 0.4094 seconds
Testing at step=28, batch=10, test loss = 0.4282, test acc = 0.8500, time = 0.4106 seconds
Testing at step=28, batch=20, test loss = 0.3592, test acc = 0.8750, time = 0.4078 seconds
Testing at step=28, batch=30, test loss = 0.4204, test acc = 0.8600, time = 0.4074 seconds
Testing at step=28, batch=40, test loss = 0.5132, test acc = 0.8250, time = 0.4090 seconds
Step 28 finished in 391.1979 seconds, Train loss = 0.3611, Test loss = 0.4609; Train Acc = 0.8729, Test Acc = 0.8391
Training at step=29, batch=0, train loss = 0.4018, train acc = 0.8500, time = 1.2163 seconds
Training at step=29, batch=60, train loss = 0.4339, train acc = 0.8600, time = 1.2105 seconds
Training at step=29, batch=120, train loss = 0.4310, train acc = 0.8500, time = 1.2074 seconds
Training at step=29, batch=180, train loss = 0.4107, train acc = 0.8500, time = 1.2089 seconds
Training at step=29, batch=240, train loss = 0.3375, train acc = 0.8900, time = 1.2095 seconds
Testing at step=29, batch=0, test loss = 0.4833, test acc = 0.8300, time = 0.3630 seconds
Testing at step=29, batch=10, test loss = 0.5084, test acc = 0.8150, time = 0.3614 seconds
Testing at step=29, batch=20, test loss = 0.4085, test acc = 0.8600, time = 0.3626 seconds
Testing at step=29, batch=30, test loss = 0.4790, test acc = 0.8100, time = 0.3608 seconds
Testing at step=29, batch=40, test loss = 0.4509, test acc = 0.8600, time = 0.3610 seconds
Step 29 finished in 386.6189 seconds, Train loss = 0.3634, Test loss = 0.4653; Train Acc = 0.8706, Test Acc = 0.8371
Training at step=30, batch=0, train loss = 0.2978, train acc = 0.8850, time = 1.2100 seconds
Training at step=30, batch=60, train loss = 0.4129, train acc = 0.8450, time = 1.2071 seconds
Training at step=30, batch=120, train loss = 0.3453, train acc = 0.8800, time = 1.2072 seconds
Training at step=30, batch=180, train loss = 0.3274, train acc = 0.8900, time = 1.2071 seconds
Training at step=30, batch=240, train loss = 0.3932, train acc = 0.8600, time = 1.2092 seconds
Testing at step=30, batch=0, test loss = 0.5490, test acc = 0.8250, time = 0.3636 seconds
Testing at step=30, batch=10, test loss = 0.5667, test acc = 0.8100, time = 0.3601 seconds
Testing at step=30, batch=20, test loss = 0.5104, test acc = 0.8150, time = 0.3619 seconds
Testing at step=30, batch=30, test loss = 0.5063, test acc = 0.8550, time = 0.3606 seconds
Testing at step=30, batch=40, test loss = 0.4390, test acc = 0.8450, time = 0.3598 seconds
Step 30 finished in 386.2723 seconds, Train loss = 0.3608, Test loss = 0.4628; Train Acc = 0.8728, Test Acc = 0.8379
Training at step=31, batch=0, train loss = 0.4473, train acc = 0.8850, time = 1.2098 seconds
Training at step=31, batch=60, train loss = 0.3923, train acc = 0.8450, time = 1.2060 seconds
Training at step=31, batch=120, train loss = 0.4474, train acc = 0.8400, time = 1.2082 seconds
Training at step=31, batch=180, train loss = 0.3575, train acc = 0.8550, time = 1.2088 seconds
Training at step=31, batch=240, train loss = 0.3228, train acc = 0.8750, time = 1.2078 seconds
Testing at step=31, batch=0, test loss = 0.4088, test acc = 0.8500, time = 0.3631 seconds
Testing at step=31, batch=10, test loss = 0.5561, test acc = 0.8350, time = 0.3610 seconds
Testing at step=31, batch=20, test loss = 0.4177, test acc = 0.8400, time = 0.3612 seconds
Testing at step=31, batch=30, test loss = 0.4167, test acc = 0.8400, time = 0.3604 seconds
Testing at step=31, batch=40, test loss = 0.4620, test acc = 0.8400, time = 0.3611 seconds
Step 31 finished in 386.6727 seconds, Train loss = 0.3587, Test loss = 0.4630; Train Acc = 0.8715, Test Acc = 0.8386
Training at step=32, batch=0, train loss = 0.3592, train acc = 0.8800, time = 1.2072 seconds
Training at step=32, batch=60, train loss = 0.2867, train acc = 0.9150, time = 1.2070 seconds
Training at step=32, batch=120, train loss = 0.3032, train acc = 0.8900, time = 1.2112 seconds
Training at step=32, batch=180, train loss = 0.3769, train acc = 0.8450, time = 1.2069 seconds
Training at step=32, batch=240, train loss = 0.4133, train acc = 0.8550, time = 1.2122 seconds
Testing at step=32, batch=0, test loss = 0.4366, test acc = 0.8550, time = 0.3633 seconds
Testing at step=32, batch=10, test loss = 0.4777, test acc = 0.8300, time = 0.3614 seconds
Testing at step=32, batch=20, test loss = 0.4851, test acc = 0.8100, time = 0.3637 seconds
Testing at step=32, batch=30, test loss = 0.5742, test acc = 0.8000, time = 0.3622 seconds
Testing at step=32, batch=40, test loss = 0.3346, test acc = 0.8850, time = 0.3610 seconds
Step 32 finished in 386.7713 seconds, Train loss = 0.3607, Test loss = 0.4678; Train Acc = 0.8720, Test Acc = 0.8366
Training at step=33, batch=0, train loss = 0.3276, train acc = 0.8850, time = 1.2105 seconds
Training at step=33, batch=60, train loss = 0.3636, train acc = 0.8800, time = 1.2128 seconds
Training at step=33, batch=120, train loss = 0.4297, train acc = 0.8400, time = 1.2063 seconds
Training at step=33, batch=180, train loss = 0.4201, train acc = 0.8700, time = 1.2071 seconds
Training at step=33, batch=240, train loss = 0.4246, train acc = 0.8750, time = 1.2082 seconds
Testing at step=33, batch=0, test loss = 0.4341, test acc = 0.8350, time = 0.3633 seconds
Testing at step=33, batch=10, test loss = 0.4392, test acc = 0.8400, time = 0.3610 seconds
Testing at step=33, batch=20, test loss = 0.4508, test acc = 0.8500, time = 0.3617 seconds
Testing at step=33, batch=30, test loss = 0.3553, test acc = 0.8950, time = 0.3606 seconds
Testing at step=33, batch=40, test loss = 0.4245, test acc = 0.8550, time = 0.3606 seconds
Step 33 finished in 386.1430 seconds, Train loss = 0.3592, Test loss = 0.4668; Train Acc = 0.8730, Test Acc = 0.8368
Training at step=34, batch=0, train loss = 0.3737, train acc = 0.8700, time = 1.2083 seconds
Training at step=34, batch=60, train loss = 0.3555, train acc = 0.8850, time = 1.1492 seconds
Training at step=34, batch=120, train loss = 0.3585, train acc = 0.8700, time = 1.2132 seconds
Training at step=34, batch=180, train loss = 0.2989, train acc = 0.9300, time = 1.2078 seconds
Training at step=34, batch=240, train loss = 0.3929, train acc = 0.8600, time = 1.2088 seconds
Testing at step=34, batch=0, test loss = 0.3924, test acc = 0.8650, time = 0.3627 seconds
Testing at step=34, batch=10, test loss = 0.5297, test acc = 0.8300, time = 0.3604 seconds
Testing at step=34, batch=20, test loss = 0.4971, test acc = 0.8200, time = 0.3603 seconds
Testing at step=34, batch=30, test loss = 0.4407, test acc = 0.8900, time = 0.3603 seconds
Testing at step=34, batch=40, test loss = 0.5469, test acc = 0.8350, time = 0.3602 seconds
Step 34 finished in 385.7898 seconds, Train loss = 0.3599, Test loss = 0.4764; Train Acc = 0.8723, Test Acc = 0.8347
Training at step=35, batch=0, train loss = 0.3579, train acc = 0.8800, time = 1.2080 seconds
Training at step=35, batch=60, train loss = 0.4477, train acc = 0.8150, time = 1.2124 seconds
Training at step=35, batch=120, train loss = 0.3641, train acc = 0.8700, time = 1.2115 seconds
Training at step=35, batch=180, train loss = 0.3864, train acc = 0.8750, time = 1.2072 seconds
Training at step=35, batch=240, train loss = 0.3495, train acc = 0.8700, time = 1.2069 seconds
Testing at step=35, batch=0, test loss = 0.3751, test acc = 0.8550, time = 0.3688 seconds
Testing at step=35, batch=10, test loss = 0.4012, test acc = 0.8650, time = 0.3614 seconds
Testing at step=35, batch=20, test loss = 0.4960, test acc = 0.8450, time = 0.3613 seconds
Testing at step=35, batch=30, test loss = 0.4074, test acc = 0.8400, time = 0.3612 seconds
Testing at step=35, batch=40, test loss = 0.4327, test acc = 0.8600, time = 0.3611 seconds
Step 35 finished in 386.5556 seconds, Train loss = 0.3588, Test loss = 0.4674; Train Acc = 0.8729, Test Acc = 0.8383
Training at step=36, batch=0, train loss = 0.3327, train acc = 0.8900, time = 1.2079 seconds
Training at step=36, batch=60, train loss = 0.4392, train acc = 0.8300, time = 1.2091 seconds
Training at step=36, batch=120, train loss = 0.3401, train acc = 0.8950, time = 1.2115 seconds
Training at step=36, batch=180, train loss = 0.3518, train acc = 0.8650, time = 1.2074 seconds
Training at step=36, batch=240, train loss = 0.3289, train acc = 0.8650, time = 1.2077 seconds
Testing at step=36, batch=0, test loss = 0.4287, test acc = 0.8350, time = 0.3477 seconds
Testing at step=36, batch=10, test loss = 0.4631, test acc = 0.8550, time = 0.3424 seconds
Testing at step=36, batch=20, test loss = 0.4172, test acc = 0.8600, time = 0.3465 seconds
Testing at step=36, batch=30, test loss = 0.5343, test acc = 0.8200, time = 0.3425 seconds
Testing at step=36, batch=40, test loss = 0.4093, test acc = 0.8600, time = 0.3457 seconds
Step 36 finished in 384.5055 seconds, Train loss = 0.3580, Test loss = 0.4670; Train Acc = 0.8730, Test Acc = 0.8356
Training at step=37, batch=0, train loss = 0.3574, train acc = 0.8800, time = 1.1511 seconds
Training at step=37, batch=60, train loss = 0.4231, train acc = 0.8500, time = 1.2149 seconds
Training at step=37, batch=120, train loss = 0.2653, train acc = 0.9100, time = 1.2116 seconds
Training at step=37, batch=180, train loss = 0.3662, train acc = 0.8700, time = 1.2061 seconds
Training at step=37, batch=240, train loss = 0.2610, train acc = 0.8900, time = 1.1949 seconds
Testing at step=37, batch=0, test loss = 0.4553, test acc = 0.8250, time = 0.3625 seconds
Testing at step=37, batch=10, test loss = 0.4166, test acc = 0.8650, time = 0.3613 seconds
Testing at step=37, batch=20, test loss = 0.4879, test acc = 0.8450, time = 0.3613 seconds
Testing at step=37, batch=30, test loss = 0.5259, test acc = 0.8450, time = 0.3614 seconds
Testing at step=37, batch=40, test loss = 0.4320, test acc = 0.8450, time = 0.3604 seconds
Step 37 finished in 382.5555 seconds, Train loss = 0.3572, Test loss = 0.4622; Train Acc = 0.8728, Test Acc = 0.8399
Training at step=38, batch=0, train loss = 0.3007, train acc = 0.8900, time = 1.2104 seconds
Training at step=38, batch=60, train loss = 0.3626, train acc = 0.8950, time = 1.2117 seconds
Training at step=38, batch=120, train loss = 0.3762, train acc = 0.8750, time = 1.2096 seconds
Training at step=38, batch=180, train loss = 0.2593, train acc = 0.9150, time = 1.2080 seconds
Training at step=38, batch=240, train loss = 0.4246, train acc = 0.8250, time = 1.2082 seconds
Testing at step=38, batch=0, test loss = 0.4688, test acc = 0.8400, time = 0.3625 seconds
Testing at step=38, batch=10, test loss = 0.5714, test acc = 0.8300, time = 0.3606 seconds
Testing at step=38, batch=20, test loss = 0.5170, test acc = 0.8300, time = 0.3603 seconds
Testing at step=38, batch=30, test loss = 0.5446, test acc = 0.8300, time = 0.3601 seconds
Testing at step=38, batch=40, test loss = 0.3621, test acc = 0.8950, time = 0.3619 seconds
Step 38 finished in 386.5871 seconds, Train loss = 0.3568, Test loss = 0.4720; Train Acc = 0.8729, Test Acc = 0.8406
Training at step=39, batch=0, train loss = 0.3939, train acc = 0.8400, time = 1.2091 seconds
Training at step=39, batch=60, train loss = 0.3788, train acc = 0.8500, time = 1.2088 seconds
Training at step=39, batch=120, train loss = 0.2976, train acc = 0.8850, time = 1.1875 seconds
Training at step=39, batch=180, train loss = 0.3499, train acc = 0.8850, time = 1.2605 seconds
Training at step=39, batch=240, train loss = 0.3512, train acc = 0.8750, time = 1.2533 seconds
Testing at step=39, batch=0, test loss = 0.5070, test acc = 0.8500, time = 0.4125 seconds
Testing at step=39, batch=10, test loss = 0.4387, test acc = 0.8600, time = 0.4102 seconds
Testing at step=39, batch=20, test loss = 0.4464, test acc = 0.8150, time = 0.4097 seconds
Testing at step=39, batch=30, test loss = 0.4691, test acc = 0.8350, time = 0.4108 seconds
Testing at step=39, batch=40, test loss = 0.3980, test acc = 0.8900, time = 0.4105 seconds
Step 39 finished in 395.9630 seconds, Train loss = 0.3550, Test loss = 0.4650; Train Acc = 0.8734, Test Acc = 0.8402
Training at step=40, batch=0, train loss = 0.3075, train acc = 0.8850, time = 1.2110 seconds
Training at step=40, batch=60, train loss = 0.2794, train acc = 0.8850, time = 1.2093 seconds
Training at step=40, batch=120, train loss = 0.2837, train acc = 0.8900, time = 1.2080 seconds
Training at step=40, batch=180, train loss = 0.2589, train acc = 0.9050, time = 1.2558 seconds
Training at step=40, batch=240, train loss = 0.3928, train acc = 0.8400, time = 1.2579 seconds
Testing at step=40, batch=0, test loss = 0.4483, test acc = 0.8600, time = 0.4104 seconds
Testing at step=40, batch=10, test loss = 0.6265, test acc = 0.7750, time = 0.4084 seconds
Testing at step=40, batch=20, test loss = 0.5208, test acc = 0.8100, time = 0.4079 seconds
Testing at step=40, batch=30, test loss = 0.4827, test acc = 0.8450, time = 0.4086 seconds
Testing at step=40, batch=40, test loss = 0.5279, test acc = 0.8100, time = 0.4087 seconds
Step 40 finished in 394.1208 seconds, Train loss = 0.3564, Test loss = 0.4758; Train Acc = 0.8734, Test Acc = 0.8362
Training at step=41, batch=0, train loss = 0.3015, train acc = 0.8750, time = 1.2118 seconds
Training at step=41, batch=60, train loss = 0.3858, train acc = 0.8500, time = 1.2090 seconds
Training at step=41, batch=120, train loss = 0.3788, train acc = 0.8750, time = 1.2076 seconds
Training at step=41, batch=180, train loss = 0.3916, train acc = 0.8750, time = 1.2538 seconds
Training at step=41, batch=240, train loss = 0.3943, train acc = 0.8850, time = 1.2513 seconds
Testing at step=41, batch=0, test loss = 0.5004, test acc = 0.8350, time = 0.3661 seconds
Testing at step=41, batch=10, test loss = 0.3373, test acc = 0.8650, time = 0.3627 seconds
Testing at step=41, batch=20, test loss = 0.4514, test acc = 0.8650, time = 0.3611 seconds
Testing at step=41, batch=30, test loss = 0.4974, test acc = 0.7950, time = 0.3613 seconds
Testing at step=41, batch=40, test loss = 0.5430, test acc = 0.8250, time = 0.3620 seconds
Step 41 finished in 392.0523 seconds, Train loss = 0.3565, Test loss = 0.4708; Train Acc = 0.8735, Test Acc = 0.8357
Training at step=42, batch=0, train loss = 0.3547, train acc = 0.8850, time = 1.2087 seconds
Training at step=42, batch=60, train loss = 0.2706, train acc = 0.9300, time = 1.2556 seconds
Training at step=42, batch=120, train loss = 0.3785, train acc = 0.8600, time = 1.2509 seconds
Training at step=42, batch=180, train loss = 0.4005, train acc = 0.8400, time = 1.2514 seconds
Training at step=42, batch=240, train loss = 0.3353, train acc = 0.8700, time = 1.2507 seconds
Testing at step=42, batch=0, test loss = 0.5055, test acc = 0.8250, time = 0.3641 seconds
Testing at step=42, batch=10, test loss = 0.4965, test acc = 0.8300, time = 0.3608 seconds
Testing at step=42, batch=20, test loss = 0.3376, test acc = 0.8850, time = 0.3600 seconds
Testing at step=42, batch=30, test loss = 0.5122, test acc = 0.8100, time = 0.3608 seconds
Testing at step=42, batch=40, test loss = 0.5290, test acc = 0.7850, time = 0.3608 seconds
Step 42 finished in 399.3911 seconds, Train loss = 0.3549, Test loss = 0.4661; Train Acc = 0.8736, Test Acc = 0.8401
Training at step=43, batch=0, train loss = 0.3623, train acc = 0.8650, time = 1.2106 seconds
Training at step=43, batch=60, train loss = 0.3711, train acc = 0.8350, time = 1.2502 seconds
